dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,label,attack_cat
0.749706,icmp,http,CON,33,34,2314,2504,111.72501,99,50,88.513472,198.933821,6,8,0.946654,0.214357,0.16973,1.153349,5344,86530,84869,6237,1.327945,0.871731,0.456931,633,1490,3,78,9,39,23,45,6,18,1,3,1,2,11,0,0,Fuzzers
1.901478,icmp,http,CLO,48,49,3167,2967,84.90198,129,98,44.36038,484.735522,2,0,0.379576,0.020886,3.487101,0.88264,9883,22563,89652,6079,0.949787,1.635851,0.424878,55,1230,3,912,6,34,44,43,21,4,1,3,1,21,7,0,0,Fuzzers
1.464256,tcp,dns,CON,12,24,4269,2786,181.280242,149,82,60.326729,432.754908,7,5,0.278037,0.145517,1.486745,1.102431,1137,40341,57985,353,1.688497,0.241298,1.222351,912,266,5,955,1,31,11,30,32,10,0,0,0,43,7,0,1,Normal
1.197718,icmp,-,REQ,22,23,1699,1122,22.328377,240,30,230.394776,408.537865,9,6,0.64756,0.901018,4.621981,0.932191,2065,6776,51069,9095,1.611535,1.089434,0.822646,1036,793,6,854,9,41,29,19,16,11,0,2,1,1,44,1,0,Normal
0.312881,tcp,http,CLO,22,12,3526,4079,98.575758,55,79,103.174796,128.958834,3,2,0.414647,0.875151,4.855291,3.897922,7010,37444,53326,7006,1.171123,0.012512,1.679883,657,253,1,855,4,33,37,23,23,9,0,3,0,23,11,0,0,Fuzzers
0.312833,udp,smtp,REQ,46,6,2764,1571,2.369594,6,91,182.141288,85.452085,0,7,0.035132,0.601439,4.721332,1.750626,4544,69916,82061,159,1.736674,0.649847,1.800146,1424,822,4,172,3,42,30,24,33,7,1,1,0,33,47,0,0,DoS
0.117109,icmp,ftp-data,FIN,30,35,3376,2143,93.785262,220,179,251.713601,334.324924,3,4,0.164591,0.604512,2.371071,0.289213,1008,9711,24398,957,0.412477,0.733557,0.707489,980,1313,3,466,7,24,35,35,27,23,0,0,0,26,32,1,1,Fuzzers
1.732486,udp,http,FIN,38,44,4065,1687,11.355025,209,191,345.20051,464.688701,6,8,0.718813,0.668386,4.310213,4.845513,5446,75318,99393,2072,0.224727,0.792949,0.474504,515,164,2,580,1,9,18,20,42,27,0,4,1,40,44,0,1,Generic
1.202629,tcp,dns,CLO,38,19,1263,4132,23.851701,197,226,19.665677,278.385879,3,4,0.662335,0.183618,4.222747,4.418929,5353,83970,51861,8596,0.540229,1.391239,1.561271,237,95,6,415,5,20,47,29,40,40,1,2,0,0,25,0,0,Fuzzers
1.416437,icmp,-,INT,45,0,3138,3851,23.593497,95,52,399.707205,285.810629,5,8,0.036825,0.915268,1.595502,4.638761,9440,86553,76897,9580,0.115117,0.777728,0.550337,1303,833,5,939,4,45,44,23,38,35,1,0,1,7,38,0,1,Exploits
0.042148,tcp,dns,FIN,8,7,2161,3440,129.877139,133,249,313.953916,139.996747,8,9,0.229752,0.424583,4.144577,4.974539,1436,31707,82905,3454,1.062808,0.897939,1.645406,348,1134,6,448,1,38,35,43,21,36,1,4,0,22,27,0,1,Backdoor
1.93985,udp,http,CON,27,45,3079,3766,149.234371,102,166,40.888698,384.748772,0,3,0.238764,0.389307,0.185038,0.869476,572,40110,69577,6676,1.873275,0.475851,0.848053,627,336,4,86,9,26,29,41,48,20,1,4,1,37,4,0,1,Exploits
1.665053,tcp,-,REQ,27,15,4568,2326,116.715416,3,225,436.790576,93.530004,4,8,0.675174,0.523729,2.981349,1.98121,2383,62788,66641,956,0.079648,0.74713,1.335432,1128,822,5,100,0,26,48,29,16,7,0,3,1,5,7,1,1,Exploits
0.425466,icmp,ftp-data,FIN,34,13,2979,2914,192.438292,181,216,460.436992,161.846381,6,4,0.029513,0.056496,1.150044,3.791192,9438,83879,10078,6296,0.245098,0.455312,0.191975,630,238,4,7,7,1,32,21,33,8,1,3,1,21,24,0,1,DoS
0.364468,icmp,http,FIN,21,11,2285,4968,75.036629,23,79,30.548369,212.723965,0,9,0.113067,0.174621,0.602834,3.480103,5085,39827,26003,1713,0.904946,0.147319,1.248095,1272,381,6,844,1,40,17,27,5,46,1,3,0,24,26,1,1,DoS
0.367626,udp,dns,INT,30,22,2499,3952,57.213846,229,252,138.446055,253.810113,3,8,0.801917,0.740653,0.384766,0.76948,278,6655,63768,4704,1.867816,1.207294,0.904084,364,1460,1,199,6,47,48,6,45,14,0,0,0,17,45,1,1,Fuzzers
0.60918,tcp,ftp,CLO,33,14,4666,595,173.732966,53,30,403.102578,121.212442,5,2,0.186759,0.091971,3.481444,4.079166,7060,45859,52047,6564,0.632996,1.336757,1.17363,321,899,4,504,8,12,27,34,5,47,0,0,1,16,22,0,0,Exploits
